y.first,z.first,year1st,pts,days,psi1,p,phi,decline,percent,g,yrs,nsim,input
0,0,NA,10,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 10, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,0,NA,20,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 20, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,6,7,30,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 30, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,5,6,40,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 40, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,4,5,50,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 50, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,60,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 60, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,70,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 70, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,80,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 80, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,90,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 90, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,120,15,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 120, 15, 0.3, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 10, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,0,NA,20,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 20, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,6,7,30,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 30, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,5,6,40,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 40, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,4,5,50,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 50, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,60,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 60, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,70,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 70, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,80,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 80, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,90,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 90, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,120,30,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 120, 30, 0.3, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 10, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,0,NA,20,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 20, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,6,7,30,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 30, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,4,5,40,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 40, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,4,5,50,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 50, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,60,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 60, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,70,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 70, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,80,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 80, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,90,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 90, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,120,45,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 120, 45, 0.3, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 10, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,0,NA,20,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 20, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,6,7,30,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 30, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,5,6,40,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 40, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,50,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 50, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,60,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 60, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,70,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 70, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,3,4,80,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 80, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,90,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 90, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,2,3,120,60,0.3,0.2,0.95,0.05,5%,0,10,500,"input values 120, 60, 0.3, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 10, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,20,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 20, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,4,5,30,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 30, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,3,4,40,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 40, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,50,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 50, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,60,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 60, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,70,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 70, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,80,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 80, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,90,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 90, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,120,15,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 120, 15, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 10, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,20,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 20, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,30,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 30, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,40,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 40, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,3,4,50,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 50, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,60,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 60, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,70,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 70, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,80,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 80, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,90,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 90, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,1,2,120,30,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 120, 30, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 10, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,5,6,20,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 20, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,4,5,30,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 30, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,3,4,40,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 40, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,50,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 50, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,60,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 60, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,70,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 70, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,80,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 80, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,90,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 90, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,1,2,120,45,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 120, 45, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 10, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,5,6,20,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 20, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,3,4,30,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 30, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,3,4,40,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 40, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,50,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 50, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,2,3,60,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 60, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,3,4,70,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 70, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,80,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 80, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,90,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 90, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,120,60,0.5,0.2,0.95,0.05,5%,0,10,500,"input values 120, 60, 0.5, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 10, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,20,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 20, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,3,4,30,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 30, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,40,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 40, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,50,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 50, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,60,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 60, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,70,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 70, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,80,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 80, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,90,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 90, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,1,2,120,15,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 120, 15, 0.7, 0.2, 0.95, 0, 10, 500"
0,9,10,10,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 10, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,20,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 20, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,30,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 30, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,40,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 40, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,50,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 50, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,60,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 60, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,1,2,70,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 70, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,1,2,80,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 80, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,1,2,90,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 90, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,120,30,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 120, 30, 0.7, 0.2, 0.95, 0, 10, 500"
0,6,7,10,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 10, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,4,5,20,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 20, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,30,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 30, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,40,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 40, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,50,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 50, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,60,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 60, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,70,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 70, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,80,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 80, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,90,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 90, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,120,45,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 120, 45, 0.7, 0.2, 0.95, 0, 10, 500"
0,7,8,10,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 10, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,4,5,20,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 20, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,3,4,30,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 30, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,40,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 40, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,2,3,50,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 50, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,60,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 60, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,70,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 70, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,80,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 80, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,90,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 90, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,1,2,120,60,0.7,0.2,0.95,0.05,5%,0,10,500,"input values 120, 60, 0.7, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 10, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,3,4,20,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 20, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,2,3,30,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 30, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,2,3,40,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 40, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,50,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 50, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,60,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 60, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,70,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 70, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,80,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 80, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,90,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 90, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,120,15,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 120, 15, 0.9, 0.2, 0.95, 0, 10, 500"
0,6,7,10,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 10, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,20,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 20, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,30,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 30, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,2,3,40,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 40, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,50,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 50, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,60,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 60, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,70,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 70, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,80,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 80, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,90,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 90, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,120,30,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 120, 30, 0.9, 0.2, 0.95, 0, 10, 500"
0,6,7,10,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 10, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,3,4,20,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 20, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,2,3,30,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 30, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,2,3,40,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 40, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,2,3,50,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 50, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,60,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 60, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,70,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 70, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,80,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 80, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,90,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 90, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,120,45,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 120, 45, 0.9, 0.2, 0.95, 0, 10, 500"
0,6,7,10,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 10, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,3,4,20,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 20, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,2,3,30,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 30, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,2,3,40,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 40, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,50,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 50, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,60,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 60, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,70,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 70, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,80,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 80, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,90,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 90, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,1,2,120,60,0.9,0.2,0.95,0.05,5%,0,10,500,"input values 120, 60, 0.9, 0.2, 0.95, 0, 10, 500"
0,0,NA,10,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 10, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,20,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 20, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,30,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 30, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,8,9,40,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 40, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,6,7,50,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 50, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,5,6,60,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 60, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,4,5,70,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 70, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,4,5,80,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 80, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,3,4,90,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 90, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,3,4,120,15,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 120, 15, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,10,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 10, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,20,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 20, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,30,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 30, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,8,9,40,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 40, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,6,7,50,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 50, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,5,6,60,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 60, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,4,5,70,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 70, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,4,5,80,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 80, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,3,4,90,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 90, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,2,3,120,30,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 120, 30, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,10,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 10, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,20,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 20, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,30,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 30, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,8,9,40,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 40, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,6,7,50,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 50, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,5,6,60,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 60, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,4,5,70,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 70, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,4,5,80,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 80, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,3,4,90,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 90, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,3,4,120,45,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 120, 45, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,10,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 10, 60, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,20,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 20, 60, 0.1, 0.2, 0.9, 0, 10, 500"
0,0,NA,30,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 30, 60, 0.1, 0.2, 0.9, 0, 10, 500"
0,9,10,40,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 40, 60, 0.1, 0.2, 0.9, 0, 10, 500"
0,6,7,50,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 50, 60, 0.1, 0.2, 0.9, 0, 10, 500"
0,5,6,60,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 60, 60, 0.1, 0.2, 0.9, 0, 10, 500"
0,4,5,70,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 70, 60, 0.1, 0.2, 0.9, 0, 10, 500"
0,4,5,80,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 80, 60, 0.1, 0.2, 0.9, 0, 10, 500"
0,3,4,90,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 90, 60, 0.1, 0.2, 0.9, 0, 10, 500"
0,2,3,120,60,0.1,0.2,0.9,0.1,10%,0,10,500,"input values 120, 60, 0.1, 0.2, 0.9, 0, 10, 500"
14,0,NA,10,15,0.3,0.2,0.9,0.1,10%,0,10,500,"input values 10, 15, 0.3, 0.2, 0.9, 0, 10, 500"
